columns format version: 1
224 columns:
`queryid` LowCardinality(String)
`service_name` LowCardinality(String)
`database` LowCardinality(String)
`schema` LowCardinality(String)
`username` LowCardinality(String)
`client_host` LowCardinality(String)
`replication_set` LowCardinality(String)
`cluster` LowCardinality(String)
`service_type` LowCardinality(String)
`service_id` LowCardinality(String)
`environment` LowCardinality(String)
`az` LowCardinality(String)
`region` LowCardinality(String)
`node_model` LowCardinality(String)
`node_id` LowCardinality(String)
`node_name` LowCardinality(String)
`node_type` LowCardinality(String)
`machine_id` LowCardinality(String)
`container_name` LowCardinality(String)
`container_id` LowCardinality(String)
`labels.key` Array(LowCardinality(String))
`labels.value` Array(LowCardinality(String))
`agent_id` LowCardinality(String)
`agent_type` Enum8('qan-agent-type-invalid' = 0, 'qan-mysql-perfschema-agent' = 1, 'qan-mysql-slowlog-agent' = 2, 'qan-mongodb-profiler-agent' = 3, 'qan-postgresql-pgstatements-agent' = 4, 'qan-postgresql-pgstatmonitor-agent' = 5)
`period_start` DateTime
`period_length` UInt32
`fingerprint` LowCardinality(String)
`example` String
`example_format` Enum8('EXAMPLE_FORMAT_INVALID' = 0, 'EXAMPLE' = 1, 'FINGERPRINT' = 2)
`is_truncated` UInt8
`example_type` Enum8('EXAMPLE_TYPE_INVALID' = 0, 'RANDOM' = 1, 'SLOWEST' = 2, 'FASTEST' = 3, 'WITH_ERROR' = 4)
`example_metrics` String
`num_queries_with_warnings` Float32
`warnings.code` Array(UInt32)
`warnings.count` Array(Float32)
`num_queries_with_errors` Float32
`errors.code` Array(UInt64)
`errors.count` Array(UInt64)
`num_queries` Float32
`m_query_time_cnt` Float32
`m_query_time_sum` Float32
`m_query_time_min` Float32
`m_query_time_max` Float32
`m_query_time_p99` Float32
`m_lock_time_cnt` Float32
`m_lock_time_sum` Float32
`m_lock_time_min` Float32
`m_lock_time_max` Float32
`m_lock_time_p99` Float32
`m_rows_sent_cnt` Float32
`m_rows_sent_sum` Float32
`m_rows_sent_min` Float32
`m_rows_sent_max` Float32
`m_rows_sent_p99` Float32
`m_rows_examined_cnt` Float32
`m_rows_examined_sum` Float32
`m_rows_examined_min` Float32
`m_rows_examined_max` Float32
`m_rows_examined_p99` Float32
`m_rows_affected_cnt` Float32
`m_rows_affected_sum` Float32
`m_rows_affected_min` Float32
`m_rows_affected_max` Float32
